

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 10 22:12:02 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
  3070  0567  120A  118A  27BC  120A  118A  	fcall	_delay
  3071  056C                     l2103:
  3072                           
  3073                           ;Newmain.c: 113:   PORTB = *d1;
  3074  056C  0878               	movf	_d1,w
  3075  056D  0084               	movwf	4
  3076  056E  120A  118A  2400  120A  118A  	fcall	stringdir
  3077  0573  1283               	bcf	3,5	;RP0=0, select bank0
  3078  0574  1303               	bcf	3,6	;RP1=0, select bank0
  3079  0575  0086               	movwf	6	;volatile
  3080  0576                     l2105:
  3081                           
  3082                           ;Newmain.c: 114:   delay(100);
  3083  0576  3064               	movlw	100
  3084  0577  00F4               	movwf	delay@x
  3085  0578  3000               	movlw	0
  3086  0579  00F5               	movwf	delay@x+1
  3087  057A  120A  118A  27BC  120A  118A  	fcall	_delay
  3088  057F                     l2107:
  3089                           
  3090                           ;Newmain.c: 115:   RC1 = 0;
  3091  057F  1283               	bcf	3,5	;RP0=0, select bank0
  3092  0580  1303               	bcf	3,6	;RP1=0, select bank0
  3093  0581  1087               	bcf	7,1	;volatile
  3094  0582                     l2109:
  3095                           
  3096                           ;Newmain.c: 116:   delay(100);
  3097  0582  3064               	movlw	100
  3098  0583  00F4               	movwf	delay@x
  3099  0584  3000               	movlw	0
  3100  0585  00F5               	movwf	delay@x+1
  3101  0586  120A  118A  27BC  120A  118A  	fcall	_delay
  3102  058B                     l2111:
  3103                           
  3104                           ;Newmain.c: 117:   *d1++;
  3105  058B  3001               	movlw	1
  3106  058C  1283               	bcf	3,5	;RP0=0, select bank0
  3107  058D  1303               	bcf	3,6	;RP1=0, select bank0
  3108  058E  00A1               	movwf	??_dev_found_disp
  3109  058F  0821               	movf	??_dev_found_disp,w
  3110  0590  07F8               	addwf	_d1,f
  3111  0591                     l2113:
  3112                           
  3113                           ;Newmain.c: 109:  while(*d1 != '\0')
  3114  0591  0878               	movf	_d1,w
  3115  0592  0084               	movwf	4
  3116  0593  120A  118A  2400  120A  118A  	fcall	stringdir
  3117  0598  3A00               	xorlw	0
  3118  0599  1D03               	skipz
  3119  059A  2D9C               	goto	u1651
  3120  059B  2D9D               	goto	u1650
  3121  059C                     u1651:
  3122  059C  2D62               	goto	l131
  3123  059D                     u1650:
  3124  059D                     l133:
  3125  059D  0008               	return
  3126  059E                     __end_of_dev_found_disp:
  3127                           
  3128                           	psect	text17
  3129  06A8                     __ptext17:	
  3130 ;; *************** function _check_dev *****************
  3131 ;; Defined at:
  3132 ;;		line 269 in file "Newmain.c"
  3133 ;; Parameters:    Size  Location     Type
  3134 ;;		None
  3135 ;; Auto vars:     Size  Location     Type
  3136 ;;		None
  3137 ;; Return value:  Size  Location     Type
  3138 ;;                  2    0[BANK0 ] int 
  3139 ;; Registers used:
  3140 ;;		wreg, status,2, status,0, pclath, cstack
  3141 ;; Tracked objects:
  3142 ;;		On entry : 0/0
  3143 ;;		On exit  : 0/0
  3144 ;;		Unchanged: 0/0
  3145 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3146 ;;      Params:         0       2       0       0       0
  3147 ;;      Locals:         0       0       0       0       0
  3148 ;;      Temps:          0       2       0       0       0
  3149 ;;      Totals:         0       4       0       0       0
  3150 ;;Total ram usage:        4 bytes
  3151 ;; Hardware stack levels used:    1
  3152 ;; Hardware stack levels required when called:    3
  3153 ;; This function calls:
  3154 ;;		_delay
  3155 ;;		_i2c_send
  3156 ;; This function is called by:
  3157 ;;		_check_dev_disp
  3158 ;; This function uses a non-reentrant model
  3159 ;;
  3160                           
  3161                           
  3162                           ;psect for function _check_dev
  3163  06A8                     _check_dev:
  3164  06A8                     l2115:	
  3165                           ;incstack = 0
  3166                           ; Regs used in _check_dev: [wreg+status,2+status,0+pclath+cstack]
  3167                           
  3168                           
  3169                           ;Newmain.c: 271:  SEN = 1;
  3170  06A8  1683               	bsf	3,5	;RP0=1, select bank1
  3171  06A9  1303               	bcf	3,6	;RP1=0, select bank1
  3172  06AA  1411               	bsf	17,0	;volatile
  3173  06AB                     l202:	
  3174                           ;Newmain.c: 272:  while(SEN);
  3175                           
  3176  06AB  1811               	btfsc	17,0	;volatile
  3177  06AC  2EAE               	goto	u1661
  3178  06AD  2EAF               	goto	u1660
  3179  06AE                     u1661:
  3180  06AE  2EAB               	goto	l202
  3181  06AF                     u1660:
  3182  06AF                     l2117:
  3183                           
  3184                           ;Newmain.c: 273:  i2c_send(0b10010000);
  3185  06AF  3090               	movlw	144
  3186  06B0  120A  118A  27AB  120A  118A  	fcall	_i2c_send
  3187  06B5                     l2119:
  3188                           
  3189                           ;Newmain.c: 274:  if(ACKSTAT)
  3190  06B5  1683               	bsf	3,5	;RP0=1, select bank1
  3191  06B6  1303               	bcf	3,6	;RP1=0, select bank1
  3192  06B7  1F11               	btfss	17,6	;volatile
  3193  06B8  2EBA               	goto	u1671
  3194  06B9  2EBB               	goto	u1670
  3195  06BA                     u1671:
  3196  06BA  2EBE               	goto	l205
  3197  06BB                     u1670:
  3198  06BB                     l2121:
  3199                           
  3200                           ;Newmain.c: 275:  {;Newmain.c: 276:   RC2 = 1;
  3201  06BB  1283               	bcf	3,5	;RP0=0, select bank0
  3202  06BC  1303               	bcf	3,6	;RP1=0, select bank0
  3203  06BD  1507               	bsf	7,2	;volatile
  3204  06BE                     l205:	
  3205                           ;Newmain.c: 277:  }
  3206                           
  3207                           
  3208                           ;Newmain.c: 278:  PEN = 1;
  3209  06BE  1683               	bsf	3,5	;RP0=1, select bank1
  3210  06BF  1303               	bcf	3,6	;RP1=0, select bank1
  3211  06C0  1511               	bsf	17,2	;volatile
  3212  06C1                     l206:	
  3213                           ;Newmain.c: 279:  while(PEN);
  3214                           
  3215  06C1  1911               	btfsc	17,2	;volatile
  3216  06C2  2EC4               	goto	u1681
  3217  06C3  2EC5               	goto	u1680
  3218  06C4                     u1681:
  3219  06C4  2EC1               	goto	l206
  3220  06C5                     u1680:
  3221  06C5                     l2123:
  3222                           
  3223                           ;Newmain.c: 280:  delay(65000);
  3224  06C5  30E8               	movlw	232
  3225  06C6  00F4               	movwf	delay@x
  3226  06C7  30FD               	movlw	253
  3227  06C8  00F5               	movwf	delay@x+1
  3228  06C9  120A  118A  27BC  120A  118A  	fcall	_delay
  3229  06CE                     l2125:
  3230                           
  3231                           ;Newmain.c: 281:  return RC2;
  3232  06CE  1003               	clrc
  3233  06CF  1283               	bcf	3,5	;RP0=0, select bank0
  3234  06D0  1303               	bcf	3,6	;RP1=0, select bank0
  3235  06D1  1907               	btfsc	7,2	;volatile
  3236  06D2  1403               	setc
  3237  06D3  3000               	movlw	0
  3238  06D4  1803               	skipnc
  3239  06D5  3001               	movlw	1
  3240  06D6  00A2               	movwf	??_check_dev
  3241  06D7  01A3               	clrf	??_check_dev+1
  3242  06D8  0822               	movf	??_check_dev,w
  3243  06D9  00A0               	movwf	?_check_dev
  3244  06DA  0823               	movf	??_check_dev+1,w
  3245  06DB  00A1               	movwf	?_check_dev+1
  3246  06DC                     l209:
  3247  06DC  0008               	return
  3248  06DD                     __end_of_check_dev:
  3249                           
  3250                           	psect	text18
  3251  07AB                     __ptext18:	
  3252 ;; *************** function _i2c_send *****************
  3253 ;; Defined at:
  3254 ;;		line 185 in file "Newmain.c"
  3255 ;; Parameters:    Size  Location     Type
  3256 ;;  c               1    wreg     unsigned char 
  3257 ;; Auto vars:     Size  Location     Type
  3258 ;;  c               1    4[COMMON] unsigned char 
  3259 ;; Return value:  Size  Location     Type
  3260 ;;                  1    wreg      unsigned char 
  3261 ;; Registers used:
  3262 ;;		wreg, status,2, status,0, pclath, cstack
  3263 ;; Tracked objects:
  3264 ;;		On entry : 0/0
  3265 ;;		On exit  : 0/0
  3266 ;;		Unchanged: 0/0
  3267 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3268 ;;      Params:         0       0       0       0       0
  3269 ;;      Locals:         1       0       0       0       0
  3270 ;;      Temps:          0       0       0       0       0
  3271 ;;      Totals:         1       0       0       0       0
  3272 ;;Total ram usage:        1 bytes
  3273 ;; Hardware stack levels used:    1
  3274 ;; Hardware stack levels required when called:    2
  3275 ;; This function calls:
  3276 ;;		_i2c_wait
  3277 ;; This function is called by:
  3278 ;;		_check_dev
  3279 ;;		_main
  3280 ;; This function uses a non-reentrant model
  3281 ;;
  3282                           
  3283                           
  3284                           ;psect for function _i2c_send
  3285  07AB                     _i2c_send:
  3286                           
  3287                           ;incstack = 0
  3288                           ; Regs used in _i2c_send: [wreg+status,2+status,0+pclath+cstack]
  3289                           ;i2c_send@c stored from wreg
  3290  07AB  00F4               	movwf	i2c_send@c
  3291  07AC                     l1507:
  3292                           
  3293                           ;Newmain.c: 185: unsigned char i2c_send(unsigned char c);Newmain.c: 186: {;Newmain.c: 18
      +                          7:  SSPBUF = c;
  3294  07AC  0874               	movf	i2c_send@c,w
  3295  07AD  1283               	bcf	3,5	;RP0=0, select bank0
  3296  07AE  1303               	bcf	3,6	;RP1=0, select bank0
  3297  07AF  0093               	movwf	19	;volatile
  3298  07B0                     l178:	
  3299                           ;Newmain.c: 188:  while(BF);
  3300                           
  3301  07B0  1683               	bsf	3,5	;RP0=1, select bank1
  3302  07B1  1303               	bcf	3,6	;RP1=0, select bank1
  3303  07B2  1814               	btfsc	20,0	;volatile
  3304  07B3  2FB5               	goto	u791
  3305  07B4  2FB6               	goto	u790
  3306  07B5                     u791:
  3307  07B5  2FB0               	goto	l178
  3308  07B6                     u790:
  3309  07B6                     l1509:
  3310                           
  3311                           ;Newmain.c: 189:  i2c_wait();
  3312  07B6  120A  118A  27F4  120A  118A  	fcall	_i2c_wait
  3313  07BB                     l181:
  3314  07BB  0008               	return
  3315  07BC                     __end_of_i2c_send:
  3316                           
  3317                           	psect	text19
  3318  07F4                     __ptext19:	
  3319 ;; *************** function _i2c_wait *****************
  3320 ;; Defined at:
  3321 ;;		line 152 in file "Newmain.c"
  3322 ;; Parameters:    Size  Location     Type
  3323 ;;		None
  3324 ;; Auto vars:     Size  Location     Type
  3325 ;;		None
  3326 ;; Return value:  Size  Location     Type
  3327 ;;                  1    wreg      void 
  3328 ;; Registers used:
  3329 ;;		None
  3330 ;; Tracked objects:
  3331 ;;		On entry : 0/0
  3332 ;;		On exit  : 0/0
  3333 ;;		Unchanged: 0/0
  3334 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3335 ;;      Params:         0       0       0       0       0
  3336 ;;      Locals:         0       0       0       0       0
  3337 ;;      Temps:          0       0       0       0       0
  3338 ;;      Totals:         0       0       0       0       0
  3339 ;;Total ram usage:        0 bytes
  3340 ;; Hardware stack levels used:    1
  3341 ;; Hardware stack levels required when called:    1
  3342 ;; This function calls:
  3343 ;;		Nothing
  3344 ;; This function is called by:
  3345 ;;		_i2c_stop
  3346 ;;		_i2c_send
  3347 ;;		_main
  3348 ;; This function uses a non-reentrant model
  3349 ;;
  3350                           
  3351                           
  3352                           ;psect for function _i2c_wait
  3353  07F4                     _i2c_wait:
  3354  07F4                     l1495:	
  3355                           ;incstack = 0
  3356                           ; Regs used in _i2c_wait: []
  3357                           
  3358  07F4                     l148:	
  3359                           ;Newmain.c: 154:  while(SSPIF==0);
  3360                           
  3361  07F4  1283               	bcf	3,5	;RP0=0, select bank0
  3362  07F5  1303               	bcf	3,6	;RP1=0, select bank0
  3363  07F6  1D8C               	btfss	12,3	;volatile
  3364  07F7  2FF9               	goto	u781
  3365  07F8  2FFA               	goto	u780
  3366  07F9                     u781:
  3367  07F9  2FF4               	goto	l148
  3368  07FA                     u780:
  3369  07FA                     l150:
  3370                           
  3371                           ;Newmain.c: 155:  SSPIF = 0;
  3372  07FA  118C               	bcf	12,3	;volatile
  3373  07FB                     l151:
  3374  07FB  0008               	return
  3375  07FC                     __end_of_i2c_wait:
  3376                           
  3377                           	psect	text20
  3378  06DD                     __ptext20:	
  3379 ;; *************** function _LCD_init *****************
  3380 ;; Defined at:
  3381 ;;		line 226 in file "Newmain.c"
  3382 ;; Parameters:    Size  Location     Type
  3383 ;;		None
  3384 ;; Auto vars:     Size  Location     Type
  3385 ;;		None
  3386 ;; Return value:  Size  Location     Type
  3387 ;;                  1    wreg      void 
  3388 ;; Registers used:
  3389 ;;		wreg, status,2, status,0, pclath, cstack
  3390 ;; Tracked objects:
  3391 ;;		On entry : 0/0
  3392 ;;		On exit  : 0/0
  3393 ;;		Unchanged: 0/0
  3394 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3395 ;;      Params:         0       0       0       0       0
  3396 ;;      Locals:         0       0       0       0       0
  3397 ;;      Temps:          0       0       0       0       0
  3398 ;;      Totals:         0       0       0       0       0
  3399 ;;Total ram usage:        0 bytes
  3400 ;; Hardware stack levels used:    1
  3401 ;; Hardware stack levels required when called:    3
  3402 ;; This function calls:
  3403 ;;		_LCD_cmd
  3404 ;;		_delay
  3405 ;; This function is called by:
  3406 ;;		_main
  3407 ;; This function uses a non-reentrant model
  3408 ;;
  3409                           
  3410                           
  3411                           ;psect for function _LCD_init
