

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 13:13:50 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
  2448  0458  00F5               	movwf	??_lcd_write_char+1
  2449  0459  3030               	movlw	48
  2450  045A  00F4               	movwf	??_lcd_write_char
  2451  045B                     u1137:
  2452  045B  0BF4               	decfsz	??_lcd_write_char,f
  2453  045C  2C5B               	goto	u1137
  2454  045D  0BF5               	decfsz	??_lcd_write_char+1,f
  2455  045E  2C5B               	goto	u1137
  2456  045F  0000               	nop
  2457  0460                     l1671:
  2458                           
  2459                           ;lib_adc.c: 126:     PORTEbits.RE2 = 0;
  2460  0460  1283               	bcf	3,5	;RP0=0, select bank0
  2461  0461  1303               	bcf	3,6	;RP1=0, select bank0
  2462  0462  1109               	bcf	9,2	;volatile
  2463  0463                     l154:
  2464  0463  0008               	return
  2465  0464                     __end_of_lcd_write_char:
  2466                           
  2467                           	psect	text11
  2468  042D                     __ptext11:	
  2469 ;; *************** function _lcd_move_cursor *****************
  2470 ;; Defined at:
  2471 ;;		line 107 in file "lib_adc.c"
  2472 ;; Parameters:    Size  Location     Type
  2473 ;;  row             1    wreg     unsigned char 
  2474 ;;  col             1    7[COMMON] unsigned char 
  2475 ;; Auto vars:     Size  Location     Type
  2476 ;;  row             1    0[BANK0 ] unsigned char 
  2477 ;; Return value:  Size  Location     Type
  2478 ;;                  1    wreg      void 
  2479 ;; Registers used:
  2480 ;;		wreg, status,2, status,0, pclath, cstack
  2481 ;; Tracked objects:
  2482 ;;		On entry : 0/0
  2483 ;;		On exit  : 0/0
  2484 ;;		Unchanged: 0/0
  2485 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2486 ;;      Params:         1       0       0       0       0
  2487 ;;      Locals:         0       1       0       0       0
  2488 ;;      Temps:          0       0       0       0       0
  2489 ;;      Totals:         1       1       0       0       0
  2490 ;;Total ram usage:        2 bytes
  2491 ;; Hardware stack levels used:    1
  2492 ;; Hardware stack levels required when called:    3
  2493 ;; This function calls:
  2494 ;;		_lcd_cmd
  2495 ;; This function is called by:
  2496 ;;		_display
  2497 ;; This function uses a non-reentrant model
  2498 ;;
  2499                           
  2500                           
  2501                           ;psect for function _lcd_move_cursor
  2502  042D                     _lcd_move_cursor:
  2503                           
  2504                           ;incstack = 0
  2505                           ; Regs used in _lcd_move_cursor: [wreg+status,2+status,0+pclath+cstack]
  2506                           ;lcd_move_cursor@row stored from wreg
  2507  042D  1283               	bcf	3,5	;RP0=0, select bank0
  2508  042E  1303               	bcf	3,6	;RP1=0, select bank0
  2509  042F  00A0               	movwf	lcd_move_cursor@row
  2510  0430                     l1799:
  2511                           
  2512                           ;lib_adc.c: 107: void lcd_move_cursor(uint8_t row, uint8_t col);lib_adc.c: 108: {;lib_ad
      +                          c.c: 109:     if(row == 0)
  2513  0430  0820               	movf	lcd_move_cursor@row,w
  2514  0431  1D03               	btfss	3,2
  2515  0432  2C34               	goto	u1031
  2516  0433  2C35               	goto	u1030
  2517  0434                     u1031:
  2518  0434  2C3D               	goto	l1803
  2519  0435                     u1030:
  2520  0435                     l1801:
  2521                           
  2522                           ;lib_adc.c: 110:     {;lib_adc.c: 111:         lcd_cmd(0x80 + col);
  2523  0435  0877               	movf	lcd_move_cursor@col,w
  2524  0436  3E80               	addlw	128
  2525  0437  120A  118A  2464  120A  118A  	fcall	_lcd_cmd
  2526                           
  2527                           ;lib_adc.c: 112:     }
  2528  043C  2C49               	goto	l151
  2529  043D                     l1803:
  2530  043D  0320               	decf	lcd_move_cursor@row,w
  2531  043E  1D03               	btfss	3,2
  2532  043F  2C41               	goto	u1041
  2533  0440  2C42               	goto	u1040
  2534  0441                     u1041:
  2535  0441  2C49               	goto	l151
  2536  0442                     u1040:
  2537  0442                     l1805:
  2538                           
  2539                           ;lib_adc.c: 114:     {;lib_adc.c: 115:         lcd_cmd(0xC0 + col);
  2540  0442  0877               	movf	lcd_move_cursor@col,w
  2541  0443  3EC0               	addlw	192
  2542  0444  120A  118A  2464  120A  118A  	fcall	_lcd_cmd
  2543  0449                     l151:
  2544  0449  0008               	return
  2545  044A                     __end_of_lcd_move_cursor:
  2546                           
  2547                           	psect	text12
  2548  0464                     __ptext12:	
  2549 ;; *************** function _lcd_cmd *****************
  2550 ;; Defined at:
  2551 ;;		line 90 in file "lib_adc.c"
  2552 ;; Parameters:    Size  Location     Type
  2553 ;;  cmd             1    wreg     unsigned char 
  2554 ;; Auto vars:     Size  Location     Type
  2555 ;;  cmd             1    6[COMMON] unsigned char 
  2556 ;; Return value:  Size  Location     Type
  2557 ;;                  1    wreg      void 
  2558 ;; Registers used:
  2559 ;;		wreg, status,2, status,0, pclath, cstack
  2560 ;; Tracked objects:
  2561 ;;		On entry : 0/0
  2562 ;;		On exit  : 0/0
  2563 ;;		Unchanged: 0/0
  2564 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2565 ;;      Params:         0       0       0       0       0
  2566 ;;      Locals:         1       0       0       0       0
  2567 ;;      Temps:          2       0       0       0       0
  2568 ;;      Totals:         3       0       0       0       0
  2569 ;;Total ram usage:        3 bytes
  2570 ;; Hardware stack levels used:    1
  2571 ;; Hardware stack levels required when called:    2
  2572 ;; This function calls:
  2573 ;;		_lcd_port
  2574 ;; This function is called by:
  2575 ;;		_lcd_init
  2576 ;;		_lcd_move_cursor
  2577 ;;		_setup
  2578 ;;		_lcd_clear
  2579 ;;		_lcd_shift_right
  2580 ;;		_lcd_shift_left
  2581 ;; This function uses a non-reentrant model
  2582 ;;
  2583                           
  2584                           
  2585                           ;psect for function _lcd_cmd
  2586  0464                     _lcd_cmd:
  2587                           
  2588                           ;incstack = 0
  2589                           ; Regs used in _lcd_cmd: [wreg+status,2+status,0+pclath+cstack]
  2590                           ;lcd_cmd@cmd stored from wreg
  2591  0464  00F6               	movwf	lcd_cmd@cmd
  2592  0465                     l1673:
  2593                           
  2594                           ;lib_adc.c: 90: void lcd_cmd(uint8_t cmd);lib_adc.c: 91: {;lib_adc.c: 92:     PORTEbits.
      +                          RE0 = 0;
  2595  0465  1283               	bcf	3,5	;RP0=0, select bank0
  2596  0466  1303               	bcf	3,6	;RP1=0, select bank0
  2597  0467  1009               	bcf	9,0	;volatile
  2598  0468                     l1675:
  2599                           
  2600                           ;lib_adc.c: 93:     lcd_port(cmd);
  2601  0468  0876               	movf	lcd_cmd@cmd,w
  2602  0469  120A  118A  24E5  120A  118A  	fcall	_lcd_port
  2603  046E                     l1677:
  2604                           
  2605                           ;lib_adc.c: 95:     PORTEbits.RE2 = 1;
  2606  046E  1283               	bcf	3,5	;RP0=0, select bank0
  2607  046F  1303               	bcf	3,6	;RP1=0, select bank0
  2608  0470  1509               	bsf	9,2	;volatile
  2609  0471                     l1679:
  2610                           
  2611                           ;lib_adc.c: 96:     _delay((unsigned long)((4)*(4000000/4000.0)));
  2612  0471  3006               	movlw	6
  2613  0472  00F5               	movwf	??_lcd_cmd+1
  2614  0473  3030               	movlw	48
  2615  0474  00F4               	movwf	??_lcd_cmd
  2616  0475                     u1147:
  2617  0475  0BF4               	decfsz	??_lcd_cmd,f
  2618  0476  2C75               	goto	u1147
  2619  0477  0BF5               	decfsz	??_lcd_cmd+1,f
  2620  0478  2C75               	goto	u1147
  2621  0479  0000               	nop
  2622  047A                     l1681:
  2623                           
  2624                           ;lib_adc.c: 97:     PORTEbits.RE2 = 0;
  2625  047A  1283               	bcf	3,5	;RP0=0, select bank0
  2626  047B  1303               	bcf	3,6	;RP1=0, select bank0
  2627  047C  1109               	bcf	9,2	;volatile
  2628  047D                     l142:
  2629  047D  0008               	return
  2630  047E                     __end_of_lcd_cmd:
  2631                           
  2632                           	psect	text13
  2633  04E5                     __ptext13:	
  2634 ;; *************** function _lcd_port *****************
  2635 ;; Defined at:
  2636 ;;		line 41 in file "lib_adc.c"
  2637 ;; Parameters:    Size  Location     Type
  2638 ;;  a               1    wreg     unsigned char 
  2639 ;; Auto vars:     Size  Location     Type
  2640 ;;  a               1    3[COMMON] unsigned char 
  2641 ;; Return value:  Size  Location     Type
  2642 ;;                  1    wreg      void 
  2643 ;; Registers used:
  2644 ;;		wreg
  2645 ;; Tracked objects:
  2646 ;;		On entry : 0/0
  2647 ;;		On exit  : 0/0
  2648 ;;		Unchanged: 0/0
  2649 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2650 ;;      Params:         0       0       0       0       0
  2651 ;;      Locals:         1       0       0       0       0
  2652 ;;      Temps:          0       0       0       0       0
  2653 ;;      Totals:         1       0       0       0       0
  2654 ;;Total ram usage:        1 bytes
  2655 ;; Hardware stack levels used:    1
  2656 ;; Hardware stack levels required when called:    1
  2657 ;; This function calls:
  2658 ;;		Nothing
  2659 ;; This function is called by:
  2660 ;;		_lcd_init
  2661 ;;		_lcd_cmd
  2662 ;;		_lcd_write_char
  2663 ;; This function uses a non-reentrant model
  2664 ;;
  2665                           
  2666                           
  2667                           ;psect for function _lcd_port
  2668  04E5                     _lcd_port:
  2669                           
  2670                           ;incstack = 0
  2671                           ; Regs used in _lcd_port: [wreg]
  2672                           ;lcd_port@a stored from wreg
  2673  04E5  00F3               	movwf	lcd_port@a
  2674  04E6                     l1661:
  2675                           
  2676                           ;lib_adc.c: 41: void lcd_port(uint8_t a);lib_adc.c: 42: {;lib_adc.c: 44:     PORTD = a;
  2677  04E6  0873               	movf	lcd_port@a,w
  2678  04E7  1283               	bcf	3,5	;RP0=0, select bank0
  2679  04E8  1303               	bcf	3,6	;RP1=0, select bank0
  2680  04E9  0088               	movwf	8	;volatile
  2681  04EA                     l139:
  2682  04EA  0008               	return
  2683  04EB                     __end_of_lcd_port:
  2684                           
  2685                           	psect	text14
  2686  0493                     __ptext14:	
  2687 ;; *************** function _ADC_2 *****************
  2688 ;; Defined at:
  2689 ;;		line 114 in file "rutina_adc.c"
  2690 ;; Parameters:    Size  Location     Type
  2691 ;;		None
  2692 ;; Auto vars:     Size  Location     Type
  2693 ;;		None
  2694 ;; Return value:  Size  Location     Type
  2695 ;;                  1    wreg      void 
  2696 ;; Registers used:
  2697 ;;		wreg, status,2, status,0, pclath, cstack
  2698 ;; Tracked objects:
  2699 ;;		On entry : 0/0
  2700 ;;		On exit  : 0/0
  2701 ;;		Unchanged: 0/0
  2702 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2703 ;;      Params:         0       0       0       0       0
  2704 ;;      Locals:         0       0       0       0       0
  2705 ;;      Temps:          1       0       0       0       0
  2706 ;;      Totals:         1       0       0       0       0
  2707 ;;Total ram usage:        1 bytes
  2708 ;; Hardware stack levels used:    1
  2709 ;; Hardware stack levels required when called:    2
  2710 ;; This function calls:
  2711 ;;		_canal_10
  2712 ;; This function is called by:
  2713 ;;		_main
  2714 ;; This function uses a non-reentrant model
  2715 ;;
  2716                           
  2717                           
  2718                           ;psect for function _ADC_2
  2719  0493                     _ADC_2:
  2720  0493                     l1543:	
  2721                           ;incstack = 0
  2722                           ; Regs used in _ADC_2: [wreg+status,2+status,0+pclath+cstack]
  2723                           
  2724                           
  2725                           ;rutina_adc.c: 115:     adc_data2 = ADRESH;
  2726  0493  1283               	bcf	3,5	;RP0=0, select bank0
  2727  0494  1303               	bcf	3,6	;RP1=0, select bank0
  2728  0495  081E               	movf	30,w	;volatile
  2729  0496  00F3               	movwf	??_ADC_2
  2730  0497  0873               	movf	??_ADC_2,w
  2731  0498  00C3               	movwf	_adc_data2
  2732  0499                     l1545:
  2733                           
  2734                           ;rutina_adc.c: 116:     ban_an1 = 0;
  2735  0499  01BF               	clrf	_ban_an1
  2736  049A  01C0               	clrf	_ban_an1+1
  2737  049B                     l1547:
