

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 10 23:07:56 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  4264  0286  0820               	movf	??___fladd,w
  4265  0287  00F5               	movwf	___fladd@a+1
  4266  0288                     l1900:
  4267  0288  0872               	movf	___fladd@b+2,w
  4268  0289  00A0               	movwf	??___fladd
  4269  028A  0820               	movf	??___fladd,w
  4270  028B  00FB               	movwf	___fladd@grs
  4271  028C                     l1902:
  4272  028C  0876               	movf	___fladd@a+2,w
  4273  028D  00A0               	movwf	??___fladd
  4274  028E  0820               	movf	??___fladd,w
  4275  028F  00F2               	movwf	___fladd@b+2
  4276  0290                     l1904:
  4277  0290  087B               	movf	___fladd@grs,w
  4278  0291  00A0               	movwf	??___fladd
  4279  0292  0820               	movf	??___fladd,w
  4280  0293  00F6               	movwf	___fladd@a+2
  4281  0294                     l1906:
  4282  0294  0873               	movf	___fladd@b+3,w
  4283  0295  00A0               	movwf	??___fladd
  4284  0296  0820               	movf	??___fladd,w
  4285  0297  00FB               	movwf	___fladd@grs
  4286  0298                     l1908:
  4287  0298  0877               	movf	___fladd@a+3,w
  4288  0299  00A0               	movwf	??___fladd
  4289  029A  0820               	movf	??___fladd,w
  4290  029B  00F3               	movwf	___fladd@b+3
  4291  029C                     l1910:
  4292  029C  087B               	movf	___fladd@grs,w
  4293  029D  00A0               	movwf	??___fladd
  4294  029E  0820               	movf	??___fladd,w
  4295  029F  00F7               	movwf	___fladd@a+3
  4296  02A0                     l1912:
  4297  02A0  01FB               	clrf	___fladd@grs
  4298  02A1                     l1914:
  4299  02A1  0879               	movf	___fladd@aexp,w
  4300  02A2  00A0               	movwf	??___fladd
  4301  02A3  01A1               	clrf	??___fladd+1
  4302  02A4  0821               	movf	??___fladd+1,w
  4303  02A5  00A3               	movwf	??___fladd+3
  4304  02A6  087A               	movf	___fladd@bexp,w
  4305  02A7  0220               	subwf	??___fladd,w
  4306  02A8  00A2               	movwf	??___fladd+2
  4307  02A9  1C03               	skipc
  4308  02AA  03A3               	decf	??___fladd+3,f
  4309  02AB  0823               	movf	??___fladd+3,w
  4310  02AC  3A80               	xorlw	128
  4311  02AD  00FF               	movwf	btemp+1
  4312  02AE  3080               	movlw	128
  4313  02AF  027F               	subwf	btemp+1,w
  4314  02B0  1D03               	skipz
  4315  02B1  2AB4               	goto	u1975
  4316  02B2  301A               	movlw	26
  4317  02B3  0222               	subwf	??___fladd+2,w
  4318  02B4                     u1975:
  4319  02B4  1C03               	skipc
  4320  02B5  2AB7               	goto	u1971
  4321  02B6  2AB8               	goto	u1970
  4322  02B7                     u1971:
  4323  02B7  2AF9               	goto	l1930
  4324  02B8                     u1970:
  4325  02B8                     l1916:
  4326  02B8  0873               	movf	___fladd@b+3,w
  4327  02B9  0472               	iorwf	___fladd@b+2,w
  4328  02BA  0471               	iorwf	___fladd@b+1,w
  4329  02BB  0470               	iorwf	___fladd@b,w
  4330  02BC  1D03               	skipz
  4331  02BD  2ABF               	goto	u1981
  4332  02BE  2AC1               	goto	u1980
  4333  02BF                     u1981:
  4334  02BF  3001               	movlw	1
  4335  02C0  2AC2               	goto	u1990
  4336  02C1                     u1980:
  4337  02C1  3000               	movlw	0
  4338  02C2                     u1990:
  4339  02C2  1283               	bcf	3,5	;RP0=0, select bank0
  4340  02C3  1303               	bcf	3,6	;RP1=0, select bank0
  4341  02C4  00A0               	movwf	??___fladd
  4342  02C5  0820               	movf	??___fladd,w
  4343  02C6  00FB               	movwf	___fladd@grs
  4344  02C7  3000               	movlw	0
  4345  02C8  00F3               	movwf	___fladd@b+3
  4346  02C9  3000               	movlw	0
  4347  02CA  00F2               	movwf	___fladd@b+2
  4348  02CB  3000               	movlw	0
  4349  02CC  00F1               	movwf	___fladd@b+1
  4350  02CD  3000               	movlw	0
  4351  02CE  00F0               	movwf	___fladd@b
  4352  02CF  0879               	movf	___fladd@aexp,w
  4353  02D0  00A0               	movwf	??___fladd
  4354  02D1  0820               	movf	??___fladd,w
  4355  02D2  00FA               	movwf	___fladd@bexp
  4356  02D3  2AFF               	goto	l561
  4357  02D4                     l563:
  4358  02D4  1C7B               	btfss	___fladd@grs,0
  4359  02D5  2AD7               	goto	u2001
  4360  02D6  2AD8               	goto	u2000
  4361  02D7                     u2001:
  4362  02D7  2AE3               	goto	l1920
  4363  02D8                     u2000:
  4364  02D8                     l1918:
  4365  02D8  087B               	movf	___fladd@grs,w
  4366  02D9  1283               	bcf	3,5	;RP0=0, select bank0
  4367  02DA  1303               	bcf	3,6	;RP1=0, select bank0
  4368  02DB  00A0               	movwf	??___fladd
  4369  02DC  1003               	clrc
  4370  02DD  0C20               	rrf	??___fladd,w
  4371  02DE  3801               	iorlw	1
  4372  02DF  00A1               	movwf	??___fladd+1
  4373  02E0  0821               	movf	??___fladd+1,w
  4374  02E1  00FB               	movwf	___fladd@grs
  4375  02E2  2AE5               	goto	l1922
  4376  02E3                     l1920:
  4377  02E3  1003               	clrc
  4378  02E4  0CFB               	rrf	___fladd@grs,f
  4379  02E5                     l1922:
  4380  02E5  1C70               	btfss	___fladd@b,0
  4381  02E6  2AE8               	goto	u2011
  4382  02E7  2AE9               	goto	u2010
  4383  02E8                     u2011:
  4384  02E8  2AEA               	goto	l1926
  4385  02E9                     u2010:
  4386  02E9                     l1924:
  4387  02E9  17FB               	bsf	___fladd@grs,7
  4388  02EA                     l1926:
  4389  02EA  3001               	movlw	1
  4390  02EB  1283               	bcf	3,5	;RP0=0, select bank0
  4391  02EC  1303               	bcf	3,6	;RP1=0, select bank0
  4392  02ED  00A0               	movwf	??___fladd
  4393  02EE                     u2025:
  4394  02EE  0D73               	rlf	___fladd@b+3,w
  4395  02EF  0CF3               	rrf	___fladd@b+3,f
  4396  02F0  0CF2               	rrf	___fladd@b+2,f
  4397  02F1  0CF1               	rrf	___fladd@b+1,f
  4398  02F2  0CF0               	rrf	___fladd@b,f
  4399  02F3  0BA0               	decfsz	??___fladd& (0+127),f
  4400  02F4  2AEE               	goto	u2025
  4401  02F5                     l1928:
  4402  02F5  3001               	movlw	1
  4403  02F6  00A0               	movwf	??___fladd
  4404  02F7  0820               	movf	??___fladd,w
  4405  02F8  07FA               	addwf	___fladd@bexp,f
  4406  02F9                     l1930:
  4407  02F9  0879               	movf	___fladd@aexp,w
  4408  02FA  027A               	subwf	___fladd@bexp,w
  4409  02FB  1C03               	skipc
  4410  02FC  2AFE               	goto	u2031
  4411  02FD  2AFF               	goto	u2030
  4412  02FE                     u2031:
  4413  02FE  2AD4               	goto	l563
  4414  02FF                     u2030:
  4415  02FF                     l561:
  4416  02FF  1B78               	btfsc	___fladd@signs,6
  4417  0300  2B02               	goto	u2041
  4418  0301  2B03               	goto	u2040
  4419  0302                     u2041:
  4420  0302  2B52               	goto	l1956
  4421  0303                     u2040:
  4422  0303                     l1932:
  4423  0303  087A               	movf	___fladd@bexp,w
  4424  0304  1D03               	btfss	3,2
  4425  0305  2B07               	goto	u2051
  4426  0306  2B08               	goto	u2050
  4427  0307                     u2051:
  4428  0307  2B11               	goto	l1938
  4429  0308                     u2050:
  4430  0308                     l1934:
  4431  0308  3000               	movlw	0
  4432  0309  00F3               	movwf	?___fladd+3
  4433  030A  3000               	movlw	0
  4434  030B  00F2               	movwf	?___fladd+2
  4435  030C  3000               	movlw	0
  4436  030D  00F1               	movwf	?___fladd+1
  4437  030E  3000               	movlw	0
  4438  030F  00F0               	movwf	?___fladd
  4439  0310  2C8A               	goto	l570
  4440  0311                     l1938:
  4441  0311  0874               	movf	___fladd@a,w
  4442  0312  07F0               	addwf	___fladd@b,f
  4443  0313  0875               	movf	___fladd@a+1,w
  4444  0314  1103               	clrz
  4445  0315  1803               	skipnc
  4446  0316  3E01               	addlw	1
  4447  0317  1903               	skipnz
  4448  0318  2B1A               	goto	u2061
  4449  0319  07F1               	addwf	___fladd@b+1,f
  4450  031A                     u2061:
  4451  031A  0876               	movf	___fladd@a+2,w
  4452  031B  1103               	clrz
  4453  031C  1803               	skipnc
  4454  031D  3E01               	addlw	1
  4455  031E  1903               	skipnz
  4456  031F  2B21               	goto	u2062
  4457  0320  07F2               	addwf	___fladd@b+2,f
  4458  0321                     u2062:
  4459  0321  0877               	movf	___fladd@a+3,w
  4460  0322  1103               	clrz
  4461  0323  1803               	skipnc
  4462  0324  3E01               	addlw	1
  4463  0325  1903               	skipnz
  4464  0326  2B28               	goto	u2063
  4465  0327  07F3               	addwf	___fladd@b+3,f
  4466  0328                     u2063:
  4467  0328                     l1940:
  4468  0328  1C73               	btfss	___fladd@b+3,0
  4469  0329  2B2B               	goto	u2071
  4470  032A  2B2C               	goto	u2070
  4471  032B                     u2071:
  4472  032B  2C0A               	goto	l1990
  4473  032C                     u2070:
  4474  032C                     l1942:
  4475  032C  1C7B               	btfss	___fladd@grs,0
  4476  032D  2B2F               	goto	u2081
  4477  032E  2B30               	goto	u2080
  4478  032F                     u2081:
  4479  032F  2B3B               	goto	l1946
  4480  0330                     u2080:
  4481  0330                     l1944:
  4482  0330  087B               	movf	___fladd@grs,w
  4483  0331  1283               	bcf	3,5	;RP0=0, select bank0
  4484  0332  1303               	bcf	3,6	;RP1=0, select bank0
  4485  0333  00A0               	movwf	??___fladd
  4486  0334  1003               	clrc
  4487  0335  0C20               	rrf	??___fladd,w
  4488  0336  3801               	iorlw	1
  4489  0337  00A1               	movwf	??___fladd+1
  4490  0338  0821               	movf	??___fladd+1,w
  4491  0339  00FB               	movwf	___fladd@grs
  4492  033A  2B3D               	goto	l1948
  4493  033B                     l1946:
  4494  033B  1003               	clrc
  4495  033C  0CFB               	rrf	___fladd@grs,f
  4496  033D                     l1948:
  4497  033D  1C70               	btfss	___fladd@b,0
  4498  033E  2B40               	goto	u2091
  4499  033F  2B41               	goto	u2090
  4500  0340                     u2091:
  4501  0340  2B42               	goto	l1952
  4502  0341                     u2090:
  4503  0341                     l1950:
  4504  0341  17FB               	bsf	___fladd@grs,7
  4505  0342                     l1952:
  4506  0342  3001               	movlw	1
  4507  0343  1283               	bcf	3,5	;RP0=0, select bank0
  4508  0344  1303               	bcf	3,6	;RP1=0, select bank0
  4509  0345  00A0               	movwf	??___fladd
  4510  0346                     u2105:
  4511  0346  0D73               	rlf	___fladd@b+3,w
  4512  0347  0CF3               	rrf	___fladd@b+3,f
  4513  0348  0CF2               	rrf	___fladd@b+2,f
  4514  0349  0CF1               	rrf	___fladd@b+1,f
  4515  034A  0CF0               	rrf	___fladd@b,f
  4516  034B  0BA0               	decfsz	??___fladd& (0+127),f
  4517  034C  2B46               	goto	u2105
  4518  034D                     l1954:
  4519  034D  3001               	movlw	1
  4520  034E  00A0               	movwf	??___fladd
  4521  034F  0820               	movf	??___fladd,w
  4522  0350  07FA               	addwf	___fladd@bexp,f
  4523  0351  2C0A               	goto	l1990
  4524  0352                     l1956:
  4525  0352  0873               	movf	___fladd@b+3,w
  4526  0353  3A80               	xorlw	128
  4527  0354  00FF               	movwf	btemp+1
  4528  0355  0877               	movf	___fladd@a+3,w
  4529  0356  3A80               	xorlw	128
  4530  0357  027F               	subwf	btemp+1,w
  4531  0358  1D03               	skipz
  4532  0359  2B64               	goto	u2113
  4533  035A  0876               	movf	___fladd@a+2,w
  4534  035B  0272               	subwf	___fladd@b+2,w
  4535  035C  1D03               	skipz
  4536  035D  2B64               	goto	u2113
  4537  035E  0875               	movf	___fladd@a+1,w
  4538  035F  0271               	subwf	___fladd@b+1,w
  4539  0360  1D03               	skipz
  4540  0361  2B64               	goto	u2113
  4541  0362  0874               	movf	___fladd@a,w
  4542  0363  0270               	subwf	___fladd@b,w
  4543  0364                     u2113:
  4544  0364  1803               	skipnc
  4545  0365  2B67               	goto	u2111
  4546  0366  2B68               	goto	u2110
  4547  0367                     u2111:
  4548  0367  2BC2               	goto	l1966
  4549  0368                     u2110:
  4550  0368                     l1958:
  4551  0368  30FF               	movlw	255
  4552  0369  1283               	bcf	3,5	;RP0=0, select bank0
  4553  036A  1303               	bcf	3,6	;RP1=0, select bank0
  4554  036B  00A0               	movwf	??___fladd
  4555  036C  30FF               	movlw	255
  4556  036D  00A1               	movwf	??___fladd+1
  4557  036E  30FF               	movlw	255
  4558  036F  00A2               	movwf	??___fladd+2
  4559  0370  30FF               	movlw	255
  4560  0371  00A3               	movwf	??___fladd+3
  4561  0372  0874               	movf	___fladd@a,w
  4562  0373  00A4               	movwf	??___fladd+4
  4563  0374  0875               	movf	___fladd@a+1,w
  4564  0375  00A5               	movwf	??___fladd+5
  4565  0376  0876               	movf	___fladd@a+2,w
  4566  0377  00A6               	movwf	??___fladd+6
  4567  0378  0877               	movf	___fladd@a+3,w
  4568  0379  00A7               	movwf	??___fladd+7
  4569  037A  0870               	movf	___fladd@b,w
  4570  037B  02A4               	subwf	??___fladd+4,f
  4571  037C  0871               	movf	___fladd@b+1,w
  4572  037D  1C03               	skipc
  4573  037E  0F71               	incfsz	___fladd@b+1,w
  4574  037F  2B81               	goto	u2121
  4575  0380  2B82               	goto	u2122
  4576  0381                     u2121:
  4577  0381  02A5               	subwf	??___fladd+5,f
  4578  0382                     u2122:
  4579  0382  0872               	movf	___fladd@b+2,w
  4580  0383  1C03               	skipc
  4581  0384  0F72               	incfsz	___fladd@b+2,w
  4582  0385  2B87               	goto	u2123
  4583  0386  2B88               	goto	u2124
  4584  0387                     u2123:
  4585  0387  02A6               	subwf	??___fladd+6,f
  4586  0388                     u2124:
  4587  0388  0873               	movf	___fladd@b+3,w
  4588  0389  1C03               	skipc
  4589  038A  0F73               	incfsz	___fladd@b+3,w
  4590  038B  2B8D               	goto	u2125
  4591  038C  2B8E               	goto	u2126
  4592  038D                     u2125:
  4593  038D  02A7               	subwf	??___fladd+7,f
  4594  038E                     u2126:
  4595  038E  0824               	movf	??___fladd+4,w
  4596  038F  07A0               	addwf	??___fladd,f
  4597  0390  0825               	movf	??___fladd+5,w
